ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 211, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 210, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 210, y = 319}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 210, y = 318}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 210, y = 315}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 215, y = 286}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 219, y = 265}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 226, y = 247}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 232, y = 238}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 239, y = 230}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 248, y = 224}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 257, y = 222}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 268, y = 222}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 278, y = 224}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 288, y = 230}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 296, y = 239}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 304, y = 249}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 311, y = 264}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 316, y = 275}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 321, y = 294}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 324, y = 306}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 328, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 331, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 335, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 339, y = 348}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 345, y = 355}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
