ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 46, y = 123}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 297}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 300}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 301}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 302}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 303}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 303}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 303}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 302}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 424, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 290}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 286}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 285}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 424, y = 285}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 285}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
